WARNING: Backtraces will not be collected because sampling is disabled.

**** collection configuration ****
	output_filename = /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_nolowmem_nsight
	force-overwrite = true
	stop-on-exit = true
	export_sqlite = false
	stats = false
	capture-range = none
	stop-on-range-end = false
	Beta: ftrace events:
	ftrace-keep-user-config = false
	trace-GPU-context-switch = false
	delay = 0 seconds
	duration = 0 seconds
	kill = signal number 15
	inherit-environment = true
	show-output = true
	trace-fork-before-exec = false
	sample_cpu = false
	backtrace_method = LBR
	wait = all
	trace_cublas = true
	trace_cuda = true
	trace_cudnn = true
	trace_nvtx = true
	trace_mpi = false
	trace_openacc = false
	trace_vulkan = false
	trace_opengl = false
	trace_osrt = true
	osrt-threshold = 0 nanoseconds
	cudabacktrace = false
	cudabacktrace-threshold = 0 nanoseconds
	profile_processes = tree
	application command = python
	application arguments = entity_classify_mp.py -d ogbn-mag --testing --lr 0.01 --num-worker 1 --gpu 0 --dropout 0.7 --n-bases 2 --n-epochs 2 
	application working directory = /home/ubuntu/dgl/examples/pytorch/rgcn
	NVTX profiler range trigger = 
	NVTX profiler domain trigger = 
	environment variables:
	Collecting data...
Namespace(batch_size=100, dataset='ogbn-mag', dgl_sparse=False, dropout=0.7, eval_batch_size=32, fanout='4, 4', gpu='0', l2norm=0, layer_norm=False, low_mem=False, lr=0.01, n_bases=2, n_epochs=2, n_hidden=16, n_layers=2, node_feats=False, num_workers=1, sparse_lr=0.02, use_self_loop=False, validation=False)
Number of relations: 8
Number of class: 349
Number of train: 629571
Number of valid: 64879
Number of test: 41939
0:author
1:field_of_study
2:institution
3:paper
Graph(num_nodes=1939743, num_edges=42222014,
      ndata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'ntype': Scheme(shape=(), dtype=torch.int64), 'type_id': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'etype': Scheme(shape=(), dtype=torch.int64)})
start training...
Using backend: pytorch
Train Accuracy: 0.0200 | Train Loss: 5.8445
Train Accuracy: 0.0700 | Train Loss: 4.7263
Train Accuracy: 0.0400 | Train Loss: 4.8653
Train Accuracy: 0.0400 | Train Loss: 4.8276
Train Accuracy: 0.0800 | Train Loss: 4.9457
Train Accuracy: 0.0900 | Train Loss: 4.8411
Train Accuracy: 0.0900 | Train Loss: 4.9336
Train Accuracy: 0.0500 | Train Loss: 5.0249
Train Accuracy: 0.0700 | Train Loss: 4.7511
Train Accuracy: 0.0600 | Train Loss: 4.6276
Train Accuracy: 0.0900 | Train Loss: 4.8555
Train Accuracy: 0.0700 | Train Loss: 5.0438
Train Accuracy: 0.1000 | Train Loss: 4.6307
Train Accuracy: 0.0900 | Train Loss: 4.8348
Train Accuracy: 0.0500 | Train Loss: 4.7443
Train Accuracy: 0.0500 | Train Loss: 4.7986
Train Accuracy: 0.0600 | Train Loss: 4.6841
Train Accuracy: 0.0300 | Train Loss: 4.9768
Train Accuracy: 0.1100 | Train Loss: 4.9148
Train Accuracy: 0.0400 | Train Loss: 4.8477
Train Accuracy: 0.0700 | Train Loss: 5.1827
Train Accuracy: 0.0700 | Train Loss: 4.5268
Train Accuracy: 0.0700 | Train Loss: 4.9184
Train Accuracy: 0.0600 | Train Loss: 4.8211
Train Accuracy: 0.0700 | Train Loss: 4.5450
Train Accuracy: 0.0800 | Train Loss: 5.0004
Train Accuracy: 0.0700 | Train Loss: 4.8300
Train Accuracy: 0.0900 | Train Loss: 4.7890
Train Accuracy: 0.0700 | Train Loss: 5.0087
Train Accuracy: 0.0600 | Train Loss: 4.9132
Train Accuracy: 0.0800 | Train Loss: 4.7952
Train Accuracy: 0.0500 | Train Loss: 4.9426
Train Accuracy: 0.0900 | Train Loss: 4.7664
Train Accuracy: 0.0600 | Train Loss: 4.8192
Train Accuracy: 0.1000 | Train Loss: 4.9976
Train Accuracy: 0.0600 | Train Loss: 4.9696
Train Accuracy: 0.0900 | Train Loss: 4.7568
Train Accuracy: 0.0600 | Train Loss: 4.8339
Train Accuracy: 0.0900 | Train Loss: 4.8261
Train Accuracy: 0.1000 | Train Loss: 4.7793
Train Accuracy: 0.0800 | Train Loss: 4.9018
Train Accuracy: 0.1000 | Train Loss: 4.8561
Train Accuracy: 0.0700 | Train Loss: 4.9009
Train Accuracy: 0.0700 | Train Loss: 4.8144
Train Accuracy: 0.0700 | Train Loss: 4.9028
Train Accuracy: 0.0300 | Train Loss: 5.2018
Train Accuracy: 0.0500 | Train Loss: 4.7206
Train Accuracy: 0.0900 | Train Loss: 4.8517
Train Accuracy: 0.0600 | Train Loss: 4.8111
Train Accuracy: 0.0700 | Train Loss: 4.9636
Train Accuracy: 0.1500 | Train Loss: 4.7443
Train Accuracy: 0.0700 | Train Loss: 4.8710
Train Accuracy: 0.0500 | Train Loss: 4.9563
Train Accuracy: 0.0500 | Train Loss: 5.0110
Train Accuracy: 0.1000 | Train Loss: 4.6339
Train Accuracy: 0.0600 | Train Loss: 4.7891
Train Accuracy: 0.0800 | Train Loss: 4.8711
Train Accuracy: 0.0500 | Train Loss: 5.0310
Train Accuracy: 0.0700 | Train Loss: 4.9769
Train Accuracy: 0.0700 | Train Loss: 5.1067
Train Accuracy: 0.0700 | Train Loss: 4.7927
Train Accuracy: 0.0900 | Train Loss: 4.7520
Train Accuracy: 0.0800 | Train Loss: 4.7310
Train Accuracy: 0.0900 | Train Loss: 4.9377
Train Accuracy: 0.0600 | Train Loss: 4.8605
Train Accuracy: 0.0700 | Train Loss: 4.8661
Train Accuracy: 0.0900 | Train Loss: 4.8476
Train Accuracy: 0.0300 | Train Loss: 4.6815
Train Accuracy: 0.0800 | Train Loss: 4.7772
Train Accuracy: 0.0300 | Train Loss: 4.8997
Train Accuracy: 0.0600 | Train Loss: 4.6106
Train Accuracy: 0.0800 | Train Loss: 4.7171
Train Accuracy: 0.0700 | Train Loss: 4.9676
Train Accuracy: 0.0500 | Train Loss: 4.7052
Train Accuracy: 0.1100 | Train Loss: 4.9601
Train Accuracy: 0.1100 | Train Loss: 4.7436
Train Accuracy: 0.1400 | Train Loss: 4.6918
Train Accuracy: 0.1000 | Train Loss: 4.8707
Train Accuracy: 0.0400 | Train Loss: 4.8568
Train Accuracy: 0.0500 | Train Loss: 4.7809
Train Accuracy: 0.1100 | Train Loss: 4.9299
Train Accuracy: 0.0800 | Train Loss: 4.9400
Train Accuracy: 0.1200 | Train Loss: 4.5919
Train Accuracy: 0.0800 | Train Loss: 4.7184
Train Accuracy: 0.1000 | Train Loss: 4.6781
Train Accuracy: 0.1000 | Train Loss: 4.9283
Train Accuracy: 0.0800 | Train Loss: 4.7656
Train Accuracy: 0.1200 | Train Loss: 4.7084
Train Accuracy: 0.0800 | Train Loss: 4.8418
Train Accuracy: 0.0800 | Train Loss: 4.8482
Train Accuracy: 0.0900 | Train Loss: 4.8322
Train Accuracy: 0.0600 | Train Loss: 4.9260
Train Accuracy: 0.0900 | Train Loss: 4.6714
Train Accuracy: 0.0600 | Train Loss: 4.7371
Train Accuracy: 0.0900 | Train Loss: 4.9080
Train Accuracy: 0.0600 | Train Loss: 4.6636
Train Accuracy: 0.0700 | Train Loss: 4.8408
Train Accuracy: 0.0900 | Train Loss: 4.8745
Train Accuracy: 0.0300 | Train Loss: 5.1257
Train Accuracy: 0.1000 | Train Loss: 4.7168
Train Accuracy: 0.0600 | Train Loss: 4.7775
Train Accuracy: 0.0600 | Train Loss: 4.7562
Train Accuracy: 0.0900 | Train Loss: 4.7720
Train Accuracy: 0.1400 | Train Loss: 4.8065
Train Accuracy: 0.0500 | Train Loss: 4.8909
Train Accuracy: 0.0600 | Train Loss: 4.8479
Train Accuracy: 0.0900 | Train Loss: 4.8864
Train Accuracy: 0.1100 | Train Loss: 4.6646
Train Accuracy: 0.0900 | Train Loss: 4.7014
Train Accuracy: 0.0600 | Train Loss: 4.6613
Train Accuracy: 0.0800 | Train Loss: 4.8266
Train Accuracy: 0.0700 | Train Loss: 4.8894
Train Accuracy: 0.0800 | Train Loss: 4.9392
Train Accuracy: 0.0900 | Train Loss: 4.9135
Train Accuracy: 0.0600 | Train Loss: 4.9339
Train Accuracy: 0.0400 | Train Loss: 4.8431
Train Accuracy: 0.0700 | Train Loss: 4.9930
Train Accuracy: 0.1100 | Train Loss: 4.7353
Train Accuracy: 0.0600 | Train Loss: 5.0223
Train Accuracy: 0.0600 | Train Loss: 4.7764
Train Accuracy: 0.1100 | Train Loss: 4.5239
Train Accuracy: 0.0600 | Train Loss: 4.7689
Train Accuracy: 0.0900 | Train Loss: 4.6351
Train Accuracy: 0.0300 | Train Loss: 4.7459
Train Accuracy: 0.0900 | Train Loss: 4.8218
Train Accuracy: 0.1100 | Train Loss: 4.8115
Train Accuracy: 0.1100 | Train Loss: 4.7818
Train Accuracy: 0.0400 | Train Loss: 4.9932
Train Accuracy: 0.0700 | Train Loss: 5.1624
Train Accuracy: 0.1600 | Train Loss: 4.2752
Train Accuracy: 0.0500 | Train Loss: 4.9051
Train Accuracy: 0.0600 | Train Loss: 4.8325
Train Accuracy: 0.0700 | Train Loss: 5.0868
Train Accuracy: 0.0600 | Train Loss: 4.8380
Train Accuracy: 0.0800 | Train Loss: 4.8714
Train Accuracy: 0.0900 | Train Loss: 4.7656
Train Accuracy: 0.1100 | Train Loss: 4.6562
Train Accuracy: 0.0800 | Train Loss: 5.0624
Train Accuracy: 0.0900 | Train Loss: 4.5947
Train Accuracy: 0.0900 | Train Loss: 4.9937
Train Accuracy: 0.0700 | Train Loss: 5.0688
Train Accuracy: 0.0600 | Train Loss: 4.8509
Train Accuracy: 0.0500 | Train Loss: 4.7891
Train Accuracy: 0.1000 | Train Loss: 4.8753
Train Accuracy: 0.0500 | Train Loss: 4.7167
Train Accuracy: 0.0600 | Train Loss: 4.9546
Train Accuracy: 0.0400 | Train Loss: 4.8401
Train Accuracy: 0.0900 | Train Loss: 4.7181
Train Accuracy: 0.0500 | Train Loss: 4.7138
Train Accuracy: 0.0700 | Train Loss: 4.6657
Train Accuracy: 0.1100 | Train Loss: 4.9257
Train Accuracy: 0.1200 | Train Loss: 4.9088
Train Accuracy: 0.0900 | Train Loss: 4.8434
Train Accuracy: 0.0800 | Train Loss: 4.7663
Train Accuracy: 0.0800 | Train Loss: 4.8491
Train Accuracy: 0.0500 | Train Loss: 4.9360
Train Accuracy: 0.0400 | Train Loss: 4.6575
Train Accuracy: 0.0900 | Train Loss: 4.6860
Train Accuracy: 0.0900 | Train Loss: 4.8839
Train Accuracy: 0.0800 | Train Loss: 4.8340
Train Accuracy: 0.0500 | Train Loss: 4.8575
Train Accuracy: 0.1500 | Train Loss: 4.9159
Train Accuracy: 0.0900 | Train Loss: 4.8078
Train Accuracy: 0.1100 | Train Loss: 4.7498
Train Accuracy: 0.0600 | Train Loss: 4.6890
Train Accuracy: 0.0700 | Train Loss: 4.9442
Train Accuracy: 0.0600 | Train Loss: 4.8796
Train Accuracy: 0.0700 | Train Loss: 4.6459
Train Accuracy: 0.0700 | Train Loss: 4.7472
Train Accuracy: 0.1100 | Train Loss: 4.8184
Train Accuracy: 0.0900 | Train Loss: 4.8101
Train Accuracy: 0.1300 | Train Loss: 4.5143
Train Accuracy: 0.1000 | Train Loss: 4.7504
Train Accuracy: 0.1600 | Train Loss: 4.5386
Train Accuracy: 0.1200 | Train Loss: 4.7626
Train Accuracy: 0.0900 | Train Loss: 4.7929
Train Accuracy: 0.1100 | Train Loss: 4.6393
Train Accuracy: 0.1100 | Train Loss: 4.6787
Train Accuracy: 0.0700 | Train Loss: 4.7184
Train Accuracy: 0.1200 | Train Loss: 4.7611
Train Accuracy: 0.1300 | Train Loss: 4.8068
Train Accuracy: 0.1300 | Train Loss: 4.5582
Train Accuracy: 0.0600 | Train Loss: 5.0028
Train Accuracy: 0.0500 | Train Loss: 4.8669
Train Accuracy: 0.1000 | Train Loss: 4.7115
Train Accuracy: 0.0800 | Train Loss: 4.8749
Train Accuracy: 0.1000 | Train Loss: 4.5753
Train Accuracy: 0.0500 | Train Loss: 5.2150
Train Accuracy: 0.1000 | Train Loss: 4.9698
Train Accuracy: 0.1000 | Train Loss: 4.8287
Train Accuracy: 0.1100 | Train Loss: 4.5993
Train Accuracy: 0.0700 | Train Loss: 4.7089
Train Accuracy: 0.0400 | Train Loss: 5.0669
Train Accuracy: 0.0700 | Train Loss: 4.9411
Train Accuracy: 0.0500 | Train Loss: 4.8887
Train Accuracy: 0.1300 | Train Loss: 4.5581
Train Accuracy: 0.0700 | Train Loss: 4.9285
Train Accuracy: 0.1000 | Train Loss: 4.5720
Train Accuracy: 0.0600 | Train Loss: 5.2110
Train Accuracy: 0.0500 | Train Loss: 4.7454
Train Accuracy: 0.0300 | Train Loss: 4.8122
Train Accuracy: 0.0600 | Train Loss: 5.0515
Train Accuracy: 0.1300 | Train Loss: 4.6091
Train Accuracy: 0.1300 | Train Loss: 4.8793
Train Accuracy: 0.0500 | Train Loss: 4.9323
Train Accuracy: 0.1300 | Train Loss: 4.6282
Train Accuracy: 0.0400 | Train Loss: 4.8809
Train Accuracy: 0.0900 | Train Loss: 4.8676
Train Accuracy: 0.0500 | Train Loss: 4.8629
Train Accuracy: 0.0900 | Train Loss: 4.7383
Train Accuracy: 0.0600 | Train Loss: 4.6210
Train Accuracy: 0.0500 | Train Loss: 4.8910
Train Accuracy: 0.1000 | Train Loss: 4.6725
Train Accuracy: 0.1000 | Train Loss: 4.6248
Train Accuracy: 0.0600 | Train Loss: 4.9569
Train Accuracy: 0.0400 | Train Loss: 4.8474
Train Accuracy: 0.0800 | Train Loss: 4.6317
Train Accuracy: 0.0200 | Train Loss: 4.9107
Train Accuracy: 0.0600 | Train Loss: 4.8096
Train Accuracy: 0.0900 | Train Loss: 4.7111
Train Accuracy: 0.0400 | Train Loss: 4.6783
Train Accuracy: 0.1100 | Train Loss: 4.5799
Train Accuracy: 0.0600 | Train Loss: 4.9028
Train Accuracy: 0.0400 | Train Loss: 5.0231
Train Accuracy: 0.0700 | Train Loss: 4.9331
Train Accuracy: 0.1200 | Train Loss: 4.9964
Train Accuracy: 0.0700 | Train Loss: 4.7753
Train Accuracy: 0.0800 | Train Loss: 4.8631
Train Accuracy: 0.0600 | Train Loss: 4.9633
Train Accuracy: 0.0300 | Train Loss: 5.1869
Train Accuracy: 0.1200 | Train Loss: 4.6540
Train Accuracy: 0.0700 | Train Loss: 4.8765
Train Accuracy: 0.0400 | Train Loss: 4.8398
Train Accuracy: 0.0100 | Train Loss: 4.9109
Train Accuracy: 0.1300 | Train Loss: 4.6608
Train Accuracy: 0.1000 | Train Loss: 4.3687
Train Accuracy: 0.1200 | Train Loss: 4.5855
Train Accuracy: 0.0400 | Train Loss: 4.8600
Train Accuracy: 0.0600 | Train Loss: 4.8905
Train Accuracy: 0.0300 | Train Loss: 4.7154
Train Accuracy: 0.0800 | Train Loss: 4.8642
Train Accuracy: 0.0400 | Train Loss: 4.9175
Train Accuracy: 0.1100 | Train Loss: 4.8239
Train Accuracy: 0.1100 | Train Loss: 4.6277
Train Accuracy: 0.0600 | Train Loss: 4.5472
Train Accuracy: 0.0400 | Train Loss: 4.9846
Train Accuracy: 0.0900 | Train Loss: 4.9333
Train Accuracy: 0.0800 | Train Loss: 4.6691
Train Accuracy: 0.1100 | Train Loss: 4.7522
Train Accuracy: 0.1100 | Train Loss: 4.7439
Train Accuracy: 0.0800 | Train Loss: 4.6136
Train Accuracy: 0.1100 | Train Loss: 4.7379
Train Accuracy: 0.1000 | Train Loss: 4.7331
Train Accuracy: 0.0700 | Train Loss: 4.6656
Train Accuracy: 0.0900 | Train Loss: 4.9281
Train Accuracy: 0.1000 | Train Loss: 4.5920
Train Accuracy: 0.0900 | Train Loss: 4.8040
Train Accuracy: 0.0600 | Train Loss: 4.6148
Train Accuracy: 0.0800 | Train Loss: 4.9846
Train Accuracy: 0.0800 | Train Loss: 4.6181
Train Accuracy: 0.0900 | Train Loss: 4.7289
Train Accuracy: 0.1000 | Train Loss: 4.5809
Train Accuracy: 0.0800 | Train Loss: 4.7688
Train Accuracy: 0.0600 | Train Loss: 4.9810
Train Accuracy: 0.0700 | Train Loss: 4.7538
Train Accuracy: 0.0500 | Train Loss: 4.7929
Train Accuracy: 0.1000 | Train Loss: 4.6200
Train Accuracy: 0.1000 | Train Loss: 4.5730
Train Accuracy: 0.0700 | Train Loss: 4.6502
Train Accuracy: 0.1000 | Train Loss: 4.7871
Train Accuracy: 0.0900 | Train Loss: 4.6551
Train Accuracy: 0.0400 | Train Loss: 5.1395
Train Accuracy: 0.0500 | Train Loss: 4.8415
Train Accuracy: 0.1100 | Train Loss: 4.5575
Train Accuracy: 0.1000 | Train Loss: 4.6494
Train Accuracy: 0.0500 | Train Loss: 4.7539
Train Accuracy: 0.0600 | Train Loss: 4.8452
Train Accuracy: 0.0800 | Train Loss: 4.8539
Train Accuracy: 0.0900 | Train Loss: 4.6911
Train Accuracy: 0.0800 | Train Loss: 4.5869
Train Accuracy: 0.0600 | Train Loss: 4.6857
Train Accuracy: 0.0900 | Train Loss: 4.8874
Train Accuracy: 0.0600 | Train Loss: 4.6167
Train Accuracy: 0.0900 | Train Loss: 4.7808
Train Accuracy: 0.0600 | Train Loss: 4.6806
Train Accuracy: 0.1300 | Train Loss: 4.6910
Train Accuracy: 0.1000 | Train Loss: 4.6554
Train Accuracy: 0.1000 | Train Loss: 4.6086
Train Accuracy: 0.0900 | Train Loss: 4.4607
Train Accuracy: 0.1000 | Train Loss: 4.5824
Train Accuracy: 0.0600 | Train Loss: 4.7576
Train Accuracy: 0.0700 | Train Loss: 4.7129
Train Accuracy: 0.1100 | Train Loss: 4.6642
Train Accuracy: 0.0400 | Train Loss: 4.9963
Train Accuracy: 0.0700 | Train Loss: 4.6295
Train Accuracy: 0.0900 | Train Loss: 5.0964
Train Accuracy: 0.0800 | Train Loss: 4.7261
Train Accuracy: 0.1200 | Train Loss: 4.7068
Train Accuracy: 0.0700 | Train Loss: 5.1248
Train Accuracy: 0.0900 | Train Loss: 4.9231
Train Accuracy: 0.0400 | Train Loss: 4.6821
Train Accuracy: 0.0800 | Train Loss: 4.7234
Train Accuracy: 0.0700 | Train Loss: 4.6324
Train Accuracy: 0.0800 | Train Loss: 4.8682
Train Accuracy: 0.0800 | Train Loss: 4.7097
Train Accuracy: 0.1000 | Train Loss: 4.9343
Train Accuracy: 0.0400 | Train Loss: 4.9589
Train Accuracy: 0.0900 | Train Loss: 4.7538
Train Accuracy: 0.0600 | Train Loss: 4.6957
Train Accuracy: 0.0800 | Train Loss: 4.6326
Train Accuracy: 0.0500 | Train Loss: 4.8878
Train Accuracy: 0.1000 | Train Loss: 4.8101
Train Accuracy: 0.0700 | Train Loss: 4.8541
Train Accuracy: 0.0600 | Train Loss: 4.9102
Train Accuracy: 0.0800 | Train Loss: 4.7120
Train Accuracy: 0.1000 | Train Loss: 4.6528
Train Accuracy: 0.0300 | Train Loss: 5.0135
Train Accuracy: 0.0700 | Train Loss: 4.6866
Train Accuracy: 0.0800 | Train Loss: 4.7059
Train Accuracy: 0.0900 | Train Loss: 4.6355
Train Accuracy: 0.0900 | Train Loss: 4.6648
Train Accuracy: 0.0500 | Train Loss: 4.8576
Train Accuracy: 0.0700 | Train Loss: 4.7193
Train Accuracy: 0.0600 | Train Loss: 5.0722
Train Accuracy: 0.0900 | Train Loss: 4.5596
Train Accuracy: 0.0500 | Train Loss: 4.8535
Train Accuracy: 0.0600 | Train Loss: 5.1487
Train Accuracy: 0.0700 | Train Loss: 4.6987
Train Accuracy: 0.1400 | Train Loss: 4.5598
Train Accuracy: 0.0600 | Train Loss: 4.8026
Train Accuracy: 0.1000 | Train Loss: 4.5416
Train Accuracy: 0.1000 | Train Loss: 4.8685
Train Accuracy: 0.0700 | Train Loss: 4.7639
Train Accuracy: 0.1200 | Train Loss: 4.5058
Train Accuracy: 0.0600 | Train Loss: 4.8666
Train Accuracy: 0.1100 | Train Loss: 4.8219
Train Accuracy: 0.0900 | Train Loss: 4.9048
Train Accuracy: 0.0800 | Train Loss: 4.7321
Train Accuracy: 0.0700 | Train Loss: 4.7657
Train Accuracy: 0.1100 | Train Loss: 4.5903
Train Accuracy: 0.1000 | Train Loss: 4.7227
Train Accuracy: 0.0600 | Train Loss: 5.0460
Train Accuracy: 0.0700 | Train Loss: 4.7441
Train Accuracy: 0.1000 | Train Loss: 4.5279
Train Accuracy: 0.1100 | Train Loss: 4.8735
Train Accuracy: 0.1200 | Train Loss: 4.7531
Train Accuracy: 0.1100 | Train Loss: 4.5255
Train Accuracy: 0.0600 | Train Loss: 4.6318
Train Accuracy: 0.0800 | Train Loss: 4.7767
Train Accuracy: 0.0800 | Train Loss: 4.7362
Train Accuracy: 0.0700 | Train Loss: 4.6307
Train Accuracy: 0.1100 | Train Loss: 4.8346
Train Accuracy: 0.0800 | Train Loss: 4.8174
Train Accuracy: 0.0600 | Train Loss: 4.7166
Train Accuracy: 0.1200 | Train Loss: 4.5477
Train Accuracy: 0.0600 | Train Loss: 4.7688
Train Accuracy: 0.0600 | Train Loss: 4.8310
Train Accuracy: 0.0900 | Train Loss: 4.7307
Train Accuracy: 0.0700 | Train Loss: 4.5935
Train Accuracy: 0.0800 | Train Loss: 4.7799
Train Accuracy: 0.0300 | Train Loss: 4.9229
Train Accuracy: 0.0700 | Train Loss: 4.9042
Train Accuracy: 0.0800 | Train Loss: 4.6218
Train Accuracy: 0.1100 | Train Loss: 4.7241
Train Accuracy: 0.1100 | Train Loss: 4.6525
Train Accuracy: 0.0800 | Train Loss: 4.8424
Train Accuracy: 0.1400 | Train Loss: 4.6338
Train Accuracy: 0.1000 | Train Loss: 4.7412
Train Accuracy: 0.0300 | Train Loss: 5.0002
Train Accuracy: 0.0600 | Train Loss: 5.0162
Train Accuracy: 0.1000 | Train Loss: 4.7183
Train Accuracy: 0.0900 | Train Loss: 5.0955
Train Accuracy: 0.0400 | Train Loss: 4.9607
Train Accuracy: 0.1400 | Train Loss: 4.5695
Train Accuracy: 0.0600 | Train Loss: 4.8149
Train Accuracy: 0.1400 | Train Loss: 4.8364
Train Accuracy: 0.0900 | Train Loss: 4.6507
Train Accuracy: 0.0900 | Train Loss: 4.8172
Train Accuracy: 0.1000 | Train Loss: 4.7063
Train Accuracy: 0.1100 | Train Loss: 4.6867
Train Accuracy: 0.1300 | Train Loss: 4.5029
Train Accuracy: 0.1000 | Train Loss: 4.6571
Train Accuracy: 0.0900 | Train Loss: 4.6410
Train Accuracy: 0.1200 | Train Loss: 4.6066
Train Accuracy: 0.0900 | Train Loss: 4.7688
Train Accuracy: 0.1000 | Train Loss: 4.5706
Train Accuracy: 0.0600 | Train Loss: 4.8473
Train Accuracy: 0.1100 | Train Loss: 4.5750
Train Accuracy: 0.1100 | Train Loss: 4.5874
Train Accuracy: 0.1100 | Train Loss: 4.7006
Train Accuracy: 0.1000 | Train Loss: 4.7527
Train Accuracy: 0.1100 | Train Loss: 4.5588
Train Accuracy: 0.0700 | Train Loss: 4.6737
Train Accuracy: 0.0600 | Train Loss: 4.6998
Train Accuracy: 0.0500 | Train Loss: 4.7665
Train Accuracy: 0.1000 | Train Loss: 4.8560
Train Accuracy: 0.0500 | Train Loss: 4.7000
Train Accuracy: 0.0600 | Train Loss: 4.7171
Train Accuracy: 0.0900 | Train Loss: 4.8179
Train Accuracy: 0.1200 | Train Loss: 4.6789
Train Accuracy: 0.0700 | Train Loss: 4.6712
Train Accuracy: 0.0900 | Train Loss: 5.0754
Train Accuracy: 0.1100 | Train Loss: 4.7172
Train Accuracy: 0.0900 | Train Loss: 4.7457
Train Accuracy: 0.1300 | Train Loss: 4.7382
Train Accuracy: 0.0900 | Train Loss: 4.8739
Train Accuracy: 0.0300 | Train Loss: 4.9051
Train Accuracy: 0.1000 | Train Loss: 4.7013
Train Accuracy: 0.0600 | Train Loss: 4.7889
Train Accuracy: 0.0800 | Train Loss: 4.8656
Train Accuracy: 0.1100 | Train Loss: 4.5290
Train Accuracy: 0.0700 | Train Loss: 5.1157
Train Accuracy: 0.0800 | Train Loss: 4.4528
Train Accuracy: 0.1200 | Train Loss: 4.5644
Train Accuracy: 0.1200 | Train Loss: 4.7382
Train Accuracy: 0.1200 | Train Loss: 4.6032
Train Accuracy: 0.0900 | Train Loss: 4.6509
Train Accuracy: 0.1300 | Train Loss: 4.5656
Train Accuracy: 0.0800 | Train Loss: 4.5353
Train Accuracy: 0.0500 | Train Loss: 4.7226
Train Accuracy: 0.0600 | Train Loss: 4.8620
Train Accuracy: 0.0800 | Train Loss: 4.8178
Train Accuracy: 0.0800 | Train Loss: 4.4552
Train Accuracy: 0.0800 | Train Loss: 4.9646
Train Accuracy: 0.1000 | Train Loss: 4.7213
Train Accuracy: 0.0700 | Train Loss: 4.8068
Train Accuracy: 0.1000 | Train Loss: 4.5936
Train Accuracy: 0.1100 | Train Loss: 4.7006
Train Accuracy: 0.1000 | Train Loss: 4.5859
Train Accuracy: 0.0500 | Train Loss: 4.6222
Train Accuracy: 0.1100 | Train Loss: 4.7152
Train Accuracy: 0.1200 | Train Loss: 5.0270
Train Accuracy: 0.0700 | Train Loss: 4.5570
Train Accuracy: 0.0900 | Train Loss: 4.7686
Train Accuracy: 0.1400 | Train Loss: 4.6359
Train Accuracy: 0.0800 | Train Loss: 4.8672
Train Accuracy: 0.1300 | Train Loss: 4.4680
Train Accuracy: 0.0800 | Train Loss: 4.6895
Train Accuracy: 0.0700 | Train Loss: 4.9520
Train Accuracy: 0.0600 | Train Loss: 4.6512
Train Accuracy: 0.0600 | Train Loss: 4.7212
Train Accuracy: 0.1100 | Train Loss: 4.5081
Train Accuracy: 0.0800 | Train Loss: 4.5278
Train Accuracy: 0.0700 | Train Loss: 4.7903
Train Accuracy: 0.1000 | Train Loss: 4.7047
Train Accuracy: 0.1100 | Train Loss: 4.5042
Train Accuracy: 0.0800 | Train Loss: 4.7421
Train Accuracy: 0.0500 | Train Loss: 4.7789
Train Accuracy: 0.1100 | Train Loss: 4.5406
Train Accuracy: 0.1000 | Train Loss: 4.7008
Train Accuracy: 0.1100 | Train Loss: 4.7376
Train Accuracy: 0.1000 | Train Loss: 4.5073
Train Accuracy: 0.1300 | Train Loss: 4.8213
Train Accuracy: 0.0600 | Train Loss: 4.8142
Train Accuracy: 0.0900 | Train Loss: 4.5710
Train Accuracy: 0.0800 | Train Loss: 4.5872
Train Accuracy: 0.0700 | Train Loss: 4.6115
Train Accuracy: 0.1100 | Train Loss: 4.4217
Train Accuracy: 0.0800 | Train Loss: 4.5145
Train Accuracy: 0.0800 | Train Loss: 4.8458
Train Accuracy: 0.0800 | Train Loss: 4.8057
Train Accuracy: 0.0800 | Train Loss: 4.7015
Train Accuracy: 0.0800 | Train Loss: 4.9396
Train Accuracy: 0.0600 | Train Loss: 4.7090
Train Accuracy: 0.0700 | Train Loss: 4.7987
Train Accuracy: 0.1100 | Train Loss: 4.5965
Train Accuracy: 0.0800 | Train Loss: 5.1915
Train Accuracy: 0.0700 | Train Loss: 4.6294
Train Accuracy: 0.0900 | Train Loss: 4.8371
Train Accuracy: 0.0700 | Train Loss: 4.7540
Train Accuracy: 0.0400 | Train Loss: 4.8840
Train Accuracy: 0.0800 | Train Loss: 4.6751
Train Accuracy: 0.0900 | Train Loss: 4.7025
Train Accuracy: 0.0800 | Train Loss: 4.8801
Train Accuracy: 0.0700 | Train Loss: 4.8054
Train Accuracy: 0.0700 | Train Loss: 4.8406
Train Accuracy: 0.1100 | Train Loss: 4.4798
Train Accuracy: 0.0600 | Train Loss: 4.8183
