WARNING: Backtraces will not be collected because sampling is disabled.

**** collection configuration ****
	output_filename = /home/ubuntu/dgl/examples/pytorch/rgcn/rgcn_mag_gpu_lowmem_nsight
	force-overwrite = true
	stop-on-exit = true
	export_sqlite = false
	stats = false
	capture-range = none
	stop-on-range-end = false
	Beta: ftrace events:
	ftrace-keep-user-config = false
	trace-GPU-context-switch = false
	delay = 0 seconds
	duration = 0 seconds
	kill = signal number 15
	inherit-environment = true
	show-output = true
	trace-fork-before-exec = false
	sample_cpu = false
	backtrace_method = LBR
	wait = all
	trace_cublas = true
	trace_cuda = true
	trace_cudnn = true
	trace_nvtx = true
	trace_mpi = false
	trace_openacc = false
	trace_vulkan = false
	trace_opengl = false
	trace_osrt = true
	osrt-threshold = 0 nanoseconds
	cudabacktrace = false
	cudabacktrace-threshold = 0 nanoseconds
	profile_processes = tree
	application command = python
	application arguments = entity_classify_mp.py -d ogbn-mag --testing --lr 0.01 --num-worker 1 --gpu 0 --dropout 0.7 --n-bases 2 --n-epochs 2 --low-mem 
	application working directory = /home/ubuntu/dgl/examples/pytorch/rgcn
	NVTX profiler range trigger = 
	NVTX profiler domain trigger = 
	environment variables:
	Collecting data...
Namespace(batch_size=100, dataset='ogbn-mag', dgl_sparse=False, dropout=0.7, eval_batch_size=32, fanout='4, 4', gpu='0', l2norm=0, layer_norm=False, low_mem=True, lr=0.01, n_bases=2, n_epochs=2, n_hidden=16, n_layers=2, node_feats=False, num_workers=1, sparse_lr=0.02, use_self_loop=False, validation=False)
Number of relations: 8
Number of class: 349
Number of train: 629571
Number of valid: 64879
Number of test: 41939
0:author
1:field_of_study
2:institution
3:paper
Graph(num_nodes=1939743, num_edges=42222014,
      ndata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'ntype': Scheme(shape=(), dtype=torch.int64), 'type_id': Scheme(shape=(), dtype=torch.int64)}
      edata_schemes={'_ID': Scheme(shape=(), dtype=torch.int64), '_TYPE': Scheme(shape=(), dtype=torch.int64), 'etype': Scheme(shape=(), dtype=torch.int64)})
start training...
Using backend: pytorch
Train Accuracy: 0.0000 | Train Loss: 5.8482
Train Accuracy: 0.1100 | Train Loss: 4.8007
Train Accuracy: 0.0600 | Train Loss: 4.7671
Train Accuracy: 0.0600 | Train Loss: 4.8475
Train Accuracy: 0.1000 | Train Loss: 4.5273
Train Accuracy: 0.1100 | Train Loss: 4.7024
Train Accuracy: 0.0900 | Train Loss: 4.7888
Train Accuracy: 0.1000 | Train Loss: 4.5291
Train Accuracy: 0.0600 | Train Loss: 5.1028
Train Accuracy: 0.1000 | Train Loss: 4.5501
Train Accuracy: 0.1300 | Train Loss: 4.4853
Train Accuracy: 0.0600 | Train Loss: 4.8685
Train Accuracy: 0.1000 | Train Loss: 4.7524
Train Accuracy: 0.0800 | Train Loss: 4.9313
Train Accuracy: 0.1100 | Train Loss: 4.7332
Train Accuracy: 0.1000 | Train Loss: 4.8511
Train Accuracy: 0.0700 | Train Loss: 4.8625
Train Accuracy: 0.1000 | Train Loss: 4.8683
Train Accuracy: 0.0800 | Train Loss: 4.9100
Train Accuracy: 0.0800 | Train Loss: 4.6163
Train Accuracy: 0.0600 | Train Loss: 4.6569
Train Accuracy: 0.0700 | Train Loss: 4.7426
Train Accuracy: 0.0600 | Train Loss: 4.7625
Train Accuracy: 0.0600 | Train Loss: 5.0239
Train Accuracy: 0.0500 | Train Loss: 4.7818
Train Accuracy: 0.1000 | Train Loss: 4.6353
Train Accuracy: 0.0500 | Train Loss: 4.9583
Train Accuracy: 0.1100 | Train Loss: 4.7734
Train Accuracy: 0.1000 | Train Loss: 4.7913
Train Accuracy: 0.0600 | Train Loss: 4.8066
Train Accuracy: 0.1100 | Train Loss: 4.6589
Train Accuracy: 0.0600 | Train Loss: 4.6800
Train Accuracy: 0.1200 | Train Loss: 4.7685
Train Accuracy: 0.0400 | Train Loss: 4.7566
Train Accuracy: 0.1100 | Train Loss: 4.6961
Train Accuracy: 0.0700 | Train Loss: 4.7327
Train Accuracy: 0.0800 | Train Loss: 4.9439
Train Accuracy: 0.0500 | Train Loss: 4.7746
Train Accuracy: 0.1300 | Train Loss: 4.4233
Train Accuracy: 0.0800 | Train Loss: 4.6721
Train Accuracy: 0.0700 | Train Loss: 4.7303
Train Accuracy: 0.1100 | Train Loss: 4.5957
Train Accuracy: 0.0800 | Train Loss: 4.9961
Train Accuracy: 0.0800 | Train Loss: 4.7833
Train Accuracy: 0.0800 | Train Loss: 4.6913
Train Accuracy: 0.1000 | Train Loss: 4.6355
Train Accuracy: 0.0200 | Train Loss: 5.0686
Train Accuracy: 0.0800 | Train Loss: 4.4661
Train Accuracy: 0.1100 | Train Loss: 4.6610
Train Accuracy: 0.0500 | Train Loss: 4.7179
Train Accuracy: 0.0400 | Train Loss: 4.6569
Train Accuracy: 0.0900 | Train Loss: 4.7273
Train Accuracy: 0.0700 | Train Loss: 4.7993
Train Accuracy: 0.1000 | Train Loss: 4.5842
Train Accuracy: 0.0500 | Train Loss: 4.9798
Train Accuracy: 0.1100 | Train Loss: 4.6949
Train Accuracy: 0.0700 | Train Loss: 4.7164
Train Accuracy: 0.1200 | Train Loss: 4.5372
Train Accuracy: 0.1000 | Train Loss: 4.7843
Train Accuracy: 0.1200 | Train Loss: 4.6930
Train Accuracy: 0.1400 | Train Loss: 4.6628
Train Accuracy: 0.0700 | Train Loss: 4.8060
Train Accuracy: 0.1100 | Train Loss: 4.5286
Train Accuracy: 0.0800 | Train Loss: 4.6877
Train Accuracy: 0.1100 | Train Loss: 4.8624
Train Accuracy: 0.1100 | Train Loss: 4.8290
Train Accuracy: 0.0700 | Train Loss: 4.8614
Train Accuracy: 0.0700 | Train Loss: 4.8209
Train Accuracy: 0.0900 | Train Loss: 4.7161
Train Accuracy: 0.0900 | Train Loss: 4.9719
Train Accuracy: 0.1000 | Train Loss: 4.8803
Train Accuracy: 0.1300 | Train Loss: 4.8908
Train Accuracy: 0.1000 | Train Loss: 4.4075
Train Accuracy: 0.1300 | Train Loss: 4.7132
Train Accuracy: 0.0300 | Train Loss: 4.8837
Train Accuracy: 0.0800 | Train Loss: 4.5129
Train Accuracy: 0.1900 | Train Loss: 4.4603
Train Accuracy: 0.0500 | Train Loss: 4.7795
Train Accuracy: 0.1600 | Train Loss: 4.6093
Train Accuracy: 0.0600 | Train Loss: 4.7363
Train Accuracy: 0.1300 | Train Loss: 4.4966
Train Accuracy: 0.0700 | Train Loss: 4.7287
Train Accuracy: 0.1100 | Train Loss: 4.9215
Train Accuracy: 0.1000 | Train Loss: 4.9943
Train Accuracy: 0.1100 | Train Loss: 4.6417
Train Accuracy: 0.0500 | Train Loss: 4.5679
Train Accuracy: 0.0600 | Train Loss: 4.6068
Train Accuracy: 0.0400 | Train Loss: 4.7742
Train Accuracy: 0.0800 | Train Loss: 4.7080
Train Accuracy: 0.0600 | Train Loss: 4.7817
Train Accuracy: 0.0900 | Train Loss: 4.8266
Train Accuracy: 0.0900 | Train Loss: 4.5659
Train Accuracy: 0.0400 | Train Loss: 4.6983
Train Accuracy: 0.0800 | Train Loss: 4.6503
Train Accuracy: 0.1200 | Train Loss: 4.6170
Train Accuracy: 0.1300 | Train Loss: 4.7839
Train Accuracy: 0.0700 | Train Loss: 5.0196
Train Accuracy: 0.1000 | Train Loss: 4.6955
Train Accuracy: 0.0900 | Train Loss: 4.7027
Train Accuracy: 0.0700 | Train Loss: 4.8982
Train Accuracy: 0.0700 | Train Loss: 4.8627
Train Accuracy: 0.1800 | Train Loss: 4.6578
Train Accuracy: 0.0800 | Train Loss: 4.7029
Train Accuracy: 0.0400 | Train Loss: 4.9519
Train Accuracy: 0.0900 | Train Loss: 4.9061
Train Accuracy: 0.1000 | Train Loss: 4.6630
Train Accuracy: 0.0500 | Train Loss: 5.0047
Train Accuracy: 0.0800 | Train Loss: 4.7458
Train Accuracy: 0.0700 | Train Loss: 4.9203
Train Accuracy: 0.0400 | Train Loss: 4.7983
